Instances,Run time,Objective value,Explored node,Gap,EPIs

sol_map100_N13_K3_run1	2.29	572.20 	11475 	0.0000	0 	0.000000 	2.9777	16.6328
sol_map100_N13_K3_run2	1.25	551.37 	13287 	0.0000	0 	0.000000 	10.4333	22.8886
sol_map100_N13_K3_run3	1.89	564.00 	14814 	0.0000	0 	0.000000 	6.0691	22.4496
sol_map100_N13_K3_run4	1.95	569.50 	26030 	0.0000	0 	0.000000 	6.9474	19.7395
sol_map100_N13_K3_run5	0.80	544.79 	7601 	0.0000	0 	0.000000 	5.7452	21.4662
sol_map100_N13_K3_run6	0.98	542.70 	11982 	0.0000	0 	0.000000 	9.9846	22.6968
sol_map100_N13_K3_run7	9.75	583.31 	105698 	0.0000	0 	0.000000 	15.3988	28.9766
sol_map100_N13_K3_run8	1.04	546.10 	11292 	0.0000	0 	0.000000 	6.7306	21.4525
sol_map100_N13_K3_run9	0.86	560.37 	8263 	0.0000	0 	0.000000 	14.5875	26.1924
sol_map100_N13_K3_run10	0.63	557.05 	4126 	0.0000	0 	0.000000 	12.9344	24.0054
sol_map100_N13_K3_run11	0.82	586.08 	11949 	0.0000	0 	0.000000 	4.0726	19.7693
sol_map100_N13_K3_run12	2.54	560.99 	28874 	0.0000	0 	2.129425 	16.5700	29.9521
sol_map100_N13_K3_run13	0.66	578.99 	5325 	0.0000	0 	0.000000 	8.6477	24.5922
sol_map100_N13_K3_run14	2.42	561.68 	13675 	0.0000	0 	0.000000 	16.9044	26.1977
sol_map100_N13_K3_run15	0.45	564.06 	2571 	0.0000	0 	0.000000 	6.7287	21.3117
sol_map100_N13_K3_run16	1.12	552.30 	13297 	0.0000	0 	0.000000 	4.4024	21.7502
sol_map100_N13_K3_run17	0.97	563.04 	11685 	0.0000	0 	0.000000 	5.4248	22.0568
sol_map100_N13_K3_run18	1.01	560.03 	6108 	0.0000	0 	0.000000 	3.8155	21.2242
sol_map100_N13_K3_run19	1.09	577.37 	11761 	0.0000	0 	0.000000 	13.7382	25.1440
sol_map100_N13_K3_run20	2.72	593.85 	25621 	0.0000	0 	0.000000 	29.7133	38.3560
sol_map100_N13_K3_run21	0.25	566.66 	647 	0.0000	0 	0.000000 	11.6035	26.4670
sol_map100_N13_K3_run22	0.14	555.74 	84 	0.0000	0 	2.504664 	1.7752	14.6807
sol_map100_N13_K3_run23	0.22	576.32 	94 	0.0000	0 	0.323969 	4.8032	17.7464
sol_map100_N13_K3_run24	0.41	548.24 	1422 	0.0000	0 	1.074438 	5.6729	21.7990
sol_map100_N13_K3_run25	0.14	561.20 	84 	0.0000	0 	0.000000 	1.0725	17.4085
sol_map100_N13_K3_run26	0.40	564.87 	215 	0.0000	0 	0.000000 	2.5240	18.7551
sol_map100_N13_K3_run27	0.59	545.44 	1870 	0.0000	0 	0.000000 	1.5807	18.6990
sol_map100_N13_K3_run28	0.14	559.59 	309 	0.0000	0 	0.522666 	2.6386	13.6871
sol_map100_N13_K3_run29	0.21	581.40 	1 	0.0000	0 	1.641767 	4.1942	20.6957
sol_map100_N13_K3_run30	0.08	591.26 	1 	0.0000	0 	0.000000 	0.0000	12.3551
sol_map100_N13_K3_run31	0.07	598.32 	21 	0.0000	0 	0.000000 	4.2595	15.0871
sol_map100_N13_K3_run32	0.07	596.66 	30 	0.0000	0 	0.000000 	9.7506	16.9511
sol_map100_N13_K3_run33	0.12	588.21 	106 	0.0000	0 	3.736381 	11.3470	26.4314
sol_map100_N13_K3_run34	0.52	545.45 	2554 	0.0000	0 	2.842748 	2.4217	14.7279
sol_map100_N13_K3_run35	0.28	552.65 	371 	0.0000	0 	0.000000 	2.2014	16.0275
sol_map100_N13_K3_run36	0.25	576.23 	1332 	0.0000	0 	0.000000 	6.8325	17.5311
sol_map100_N13_K3_run37	0.28	565.54 	864 	0.0000	0 	0.000000 	6.9258	22.8217
sol_map100_N13_K3_run38	0.29	561.22 	573 	0.0000	0 	0.000000 	5.3510	20.3358
sol_map100_N13_K3_run39	0.15	603.05 	555 	0.0000	0 	1.863221 	24.0572	34.9991
sol_map100_N13_K3_run40	0.48	543.00 	4927 	0.0000	0 	0.000000 	6.1195	20.1898
sol_map100_N13_K3_run41	0.21	547.30 	76 	0.0000	0 	0.000000 	2.6664	19.5410
sol_map100_N13_K3_run42	0.36	565.59 	1296 	0.0000	0 	3.013715 	8.5700	17.9138
sol_map100_N13_K3_run43	0.50	549.90 	4538 	0.0000	0 	0.412913 	4.6649	18.1654
sol_map100_N13_K3_run44	0.88	546.79 	9613 	0.0000	0 	0.372058 	11.0912	25.1203
sol_map100_N13_K3_run45	0.53	575.37 	5105 	0.0000	0 	0.899688 	24.9167	28.3536
sol_map100_N13_K3_run46	0.10	585.15 	73 	0.0000	0 	1.163592 	0.0000	14.1327
sol_map100_N13_K3_run47	0.58	551.18 	1487 	0.0000	0 	0.178778 	0.7494	16.3377
sol_map100_N13_K3_run48	0.17	569.84 	293 	0.0000	0 	1.479675 	3.7743	20.5611
sol_map100_N13_K3_run49	0.50	548.10 	5300 	0.0000	0 	0.459117 	10.8070	26.0674
sol_map100_N13_K3_run50	0.20	546.02 	201 	0.0000	0 	1.203708 	6.5949	20.3508
sol_map100_N15_K3_run1	2.55	532.06 	27123 	0.0000	0 	0.000000 	8.2963	23.8106
sol_map100_N15_K3_run2	1.45	575.18 	13893 	0.0000	0 	0.000000 	21.5730	30.7780
sol_map100_N15_K3_run3	3.04	532.59 	18644 	0.0000	0 	1.404146 	3.7224	19.6558
sol_map100_N15_K3_run4	54.00	547.52 	370288 	0.0000	0 	1.605958 	14.5392	27.2008
sol_map100_N15_K3_run5	1.44	579.99 	6287 	0.0000	0 	0.000000 	0.0000	10.1372
sol_map100_N15_K3_run6	5.75	540.37 	50474 	0.0000	0 	0.000000 	7.9109	23.4286
sol_map100_N15_K3_run7	17.10	549.04 	152724 	0.0000	0 	0.000000 	7.2599	23.6764
sol_map100_N15_K3_run8	2.83	563.23 	13398 	0.0000	0 	0.000000 	3.3237	17.1651
sol_map100_N15_K3_run9	3.10	555.22 	15973 	0.0000	0 	0.000000 	6.4417	22.4249
sol_map100_N15_K3_run10	3.20	548.68 	23687 	0.0001	0 	0.000000 	8.9702	21.5975
sol_map100_N15_K3_run11	3.86	548.58 	27564 	0.0000	0 	0.000000 	8.2691	22.7074
sol_map100_N15_K3_run12	4.43	560.85 	37283 	0.0000	0 	0.000000 	9.9337	23.6401
sol_map100_N15_K3_run13	17.25	531.79 	107016 	0.0000	0 	0.000000 	0.0000	16.2407
sol_map100_N15_K3_run14	50.06	542.64 	231282 	0.0000	0 	2.788752 	11.7216	26.5458
sol_map100_N15_K3_run15	5.56	606.44 	63728 	0.0000	0 	0.000000 	51.5243	39.4642
sol_map100_N15_K3_run16	3.29	545.54 	27194 	0.0000	0 	0.000000 	10.7353	24.5268
sol_map100_N15_K3_run17	11.94	556.25 	76963 	0.0000	0 	0.000000 	15.2812	29.0834
sol_map100_N15_K3_run18	3.38	549.04 	30006 	0.0000	0 	0.000000 	22.6437	31.7128
sol_map100_N15_K3_run19	2.79	577.75 	20882 	0.0000	0 	0.000000 	6.1329	19.7621
sol_map100_N15_K3_run20	9.10	539.37 	64224 	0.0000	0 	0.000000 	3.0464	19.6955
sol_map100_N15_K3_run21	0.44	555.02 	241 	0.0000	0 	0.391222 	1.1067	19.4867
sol_map100_N15_K3_run22	0.28	550.46 	590 	0.0000	0 	0.000000 	4.1292	20.2737
sol_map100_N15_K3_run23	0.76	535.36 	1434 	0.0000	0 	2.100431 	4.1967	21.0834
sol_map100_N15_K3_run24	4.44	552.12 	29110 	0.0000	0 	3.201391 	3.4792	20.2564
sol_map100_N15_K3_run25	1.00	538.03 	7236 	0.0000	0 	0.778007 	2.2392	19.3593
sol_map100_N15_K3_run26	0.85	586.90 	6471 	0.0000	0 	0.000000 	11.9366	22.3244
sol_map100_N15_K3_run27	0.17	586.74 	40 	0.0000	0 	0.000000 	0.0000	7.8359
sol_map100_N15_K3_run28	0.46	544.68 	47 	0.0000	0 	0.000000 	1.7154	18.3497
sol_map100_N15_K3_run29	0.94	561.95 	7019 	0.0000	0 	0.000000 	8.8608	19.3371
sol_map100_N15_K3_run30	0.56	562.54 	1680 	0.0000	0 	3.652163 	7.7772	23.7707
sol_map100_N15_K3_run31	1.31	570.05 	9322 	0.0000	0 	1.810467 	18.1414	26.1386
sol_map100_N15_K3_run32	0.19	556.66 	1 	0.0000	0 	1.481726 	1.0341	18.6502
sol_map100_N15_K3_run33	0.47	606.03 	788 	0.0000	0 	2.491946 	12.1143	21.3748
sol_map100_N15_K3_run34	0.17	654.26 	370 	0.0000	0 	0.000000 	67.9464	32.7546
sol_map100_N15_K3_run35	0.68	551.52 	1390 	0.0000	0 	2.143326 	3.9871	19.3800
sol_map100_N15_K3_run36	0.34	582.82 	1134 	0.0000	0 	0.000000 	10.5696	25.8262
sol_map100_N15_K3_run37	0.33	573.65 	1808 	0.0000	0 	0.000000 	3.2069	18.4543
sol_map100_N15_K3_run38	0.30	539.41 	210 	0.0000	0 	0.698975 	2.9918	19.1186
sol_map100_N15_K3_run39	0.42	557.52 	1535 	0.0000	0 	0.000000 	0.0000	14.8220
sol_map100_N15_K3_run40	0.82	545.25 	2440 	0.0000	0 	0.334580 	0.6565	19.0912
sol_map100_N15_K3_run41	0.92	585.80 	5807 	0.0000	0 	0.000000 	12.4090	21.2004
sol_map100_N15_K3_run42	0.12	585.52 	136 	0.0000	0 	0.000000 	7.3954	23.7677
sol_map100_N15_K3_run43	1.51	549.34 	14103 	0.0000	0 	0.400070 	3.3874	20.3145
sol_map100_N15_K3_run44	0.61	543.28 	3027 	0.0000	0 	0.000000 	0.4739	18.0342
sol_map100_N15_K3_run45	0.15	686.17 	276 	0.0000	0 	0.000000 	96.1227	36.1901
sol_map100_N15_K3_run46	0.90	544.94 	7375 	0.0000	0 	0.000000 	5.2368	22.3126
sol_map100_N15_K3_run47	0.12	612.97 	107 	0.0000	0 	2.721541 	22.9351	33.9958
sol_map100_N15_K3_run48	0.18	575.50 	99 	0.0000	0 	0.955718 	1.9793	20.1168
sol_map100_N15_K3_run49	1.62	540.77 	12720 	0.0000	0 	1.555024 	2.7140	19.9949
sol_map100_N15_K3_run50	0.46	543.05 	1896 	0.0000	0 	1.305964 	8.4500	21.2076
sol_map100_N17_K3_run1	5.98	505.38 	32063 	0.0000	0 	0.000000 	8.8167	23.7489
sol_map100_N17_K3_run2	16.28	550.35 	68789 	0.0000	0 	0.000000 	3.9257	20.4444
sol_map100_N17_K3_run3	233.23	542.17 	616442 	0.0000	0 	0.000000 	12.7981	27.4096
sol_map100_N17_K3_run4	6.86	555.19 	36168 	0.0000	0 	0.000000 	1.9912	19.2681
sol_map100_N17_K3_run5	5.14	560.12 	36360 	0.0000	0 	0.000000 	5.2533	19.3693
sol_map100_N17_K3_run6	33.06	566.77 	334072 	0.0000	0 	0.000000 	27.9464	34.0086
sol_map100_N17_K3_run7	27.95	543.29 	207228 	0.0000	0 	0.000000 	4.4208	21.7626
sol_map100_N17_K3_run8	61.03	550.66 	578965 	0.0000	0 	0.000000 	16.9911	30.2360
sol_map100_N17_K3_run9	8.10	523.30 	30277 	0.0000	0 	0.000000 	3.7647	20.7550
sol_map100_N17_K3_run10	54.15	529.29 	484742 	0.0000	0 	0.000000 	15.3731	29.1453
sol_map100_N17_K3_run11	94.29	542.71 	183633 	0.0000	0 	0.000000 	13.5692	22.1264
sol_map100_N17_K3_run12	25.99	529.54 	200508 	0.0000	0 	0.000000 	6.6201	23.1395
sol_map100_N17_K3_run13	13.03	541.06 	54786 	0.0000	0 	0.000000 	11.4533	22.2188
sol_map100_N17_K3_run14	38.09	528.83 	265751 	0.0000	0 	0.000000 	11.8489	24.4102
sol_map100_N17_K3_run15	76.94	579.55 	148766 	0.0000	0 	0.000000 	25.8456	32.0803
sol_map100_N17_K3_run16	2.27	524.91 	13862 	0.0000	0 	0.000000 	9.1011	24.1974
sol_map100_N17_K3_run17	20.54	556.06 	156980 	0.0000	0 	0.129152 	10.6604	25.9686
sol_map100_N17_K3_run18	4.81	513.48 	16242 	0.0000	0 	0.000000 	4.0327	20.4186
sol_map100_N17_K3_run19	103.66	517.53 	354692 	0.0000	0 	2.872400 	8.1545	24.2794
sol_map100_N17_K3_run20	9.97	540.88 	52347 	0.0000	0 	0.000000 	0.0000	16.2800
sol_map100_N17_K3_run21	0.41	594.94 	2128 	0.0000	0 	2.119451 	23.4167	30.5004
sol_map100_N17_K3_run22	0.34	544.70 	485 	0.0000	0 	0.830959 	14.1049	27.0718
sol_map100_N17_K3_run23	4.84	560.62 	31214 	0.0000	0 	1.045864 	23.7948	31.8579
sol_map100_N17_K3_run24	0.68	516.71 	1869 	0.0000	0 	1.396969 	4.7467	17.7019
sol_map100_N17_K3_run25	7.86	549.37 	47461 	0.0000	0 	2.875753 	9.0480	24.8817
sol_map100_N17_K3_run26	1.80	546.13 	13924 	0.0000	0 	0.000000 	6.1904	22.2081
sol_map100_N17_K3_run27	2.16	545.46 	10639 	0.0000	0 	1.701002 	14.0629	23.8926
sol_map100_N17_K3_run28	0.45	568.36 	1296 	0.0000	0 	2.401895 	17.7151	28.2617
sol_map100_N17_K3_run29	5.25	533.58 	28381 	0.0000	0 	1.387335 	7.0021	22.8946
sol_map100_N17_K3_run30	2.17	548.09 	14291 	0.0000	0 	1.370479 	5.0696	21.5680
sol_map100_N17_K3_run31	3.34	528.87 	16953 	0.0000	0 	1.546283 	9.9383	25.4818
sol_map100_N17_K3_run32	2.42	568.32 	16614 	0.0000	0 	0.000000 	8.3219	23.4153
sol_map100_N17_K3_run33	1.55	538.87 	11624 	0.0000	0 	0.494235 	10.6812	25.9826
sol_map100_N17_K3_run34	0.47	546.97 	474 	0.0000	0 	0.000000 	2.0254	19.6310
sol_map100_N17_K3_run35	5.31	538.64 	25058 	0.0000	0 	0.239046 	2.6136	19.3117
sol_map100_N17_K3_run36	0.51	546.91 	1563 	0.0000	0 	0.000000 	7.0850	21.7826
sol_map100_N17_K3_run37	0.73	543.66 	2135 	0.0000	0 	0.000000 	7.5792	20.4044
sol_map100_N17_K3_run38	2.02	552.78 	13974 	0.0000	0 	2.623809 	0.0000	16.5058
sol_map100_N17_K3_run39	4.28	539.74 	29857 	0.0000	0 	0.345252 	11.6631	25.8256
sol_map100_N17_K3_run40	0.51	549.14 	2105 	0.0000	0 	0.591593 	3.2059	19.6172
sol_map100_N17_K3_run41	0.57	543.38 	1329 	0.0000	0 	1.328853 	6.9627	23.4760
sol_map100_N17_K3_run42	3.56	565.34 	23337 	0.0000	0 	1.293364 	12.4844	21.2732
sol_map100_N17_K3_run43	0.27	563.57 	132 	0.0000	0 	1.455478 	9.0046	23.8784
sol_map100_N17_K3_run44	20.32	535.06 	101439 	0.0000	0 	2.824035 	5.6299	20.0115
sol_map100_N17_K3_run45	1.17	573.86 	11876 	0.0000	0 	0.284520 	10.6888	25.4742
sol_map100_N17_K3_run46	7.28	589.86 	48172 	0.0000	0 	1.862767 	41.6321	32.2251
sol_map100_N17_K3_run47	7.16	537.34 	34983 	0.0000	0 	1.892636 	8.7834	22.3289
sol_map100_N17_K3_run48	1.20	549.63 	4499 	0.0000	0 	1.741833 	13.5137	24.0732
sol_map100_N17_K3_run49	0.40	559.23 	969 	0.0000	0 	0.000000 	0.0000	16.5303
sol_map100_N17_K3_run50	0.37	571.90 	212 	0.0000	0 	0.000000 	1.0560	18.7205
sol_map100_N19_K3_run1	230.06	517.18 	1567192 	0.0000	0 	0.000000 	14.5132	27.3960
sol_map100_N19_K3_run2	295.04	518.26 	2146390 	0.0000	0 	0.000000 	14.3976	28.4878
