Instances,Run time,Objective value,Explored node,Gap,EPIs
sol_map100_N19_K3_run3	492.97	553.74 	918779 	0.0000	0 	0.000000 	18.5960	31.1391
sol_map100_N19_K3_run4	367.75	537.94 	1397748 	0.0000	0 	0.000000 	26.4441	28.6708
sol_map100_N19_K3_run5	5.78	538.48 	33953 	0.0000	0 	0.000000 	10.9769	26.1819
sol_map100_N19_K3_run6	1583.89	537.17 	3080377 	0.0000	0 	1.905400 	24.0756	33.4910
sol_map100_N19_K3_run7	197.45	563.54 	284571 	0.0000	0 	0.000000 	19.2254	31.3402
sol_map100_N19_K3_run8	6.55	521.82 	44615 	0.0000	0 	0.482214 	6.9834	23.4900
sol_map100_N19_K3_run9	7.50	526.91 	48818 	0.0000	0 	0.000000 	1.3246	18.6232
sol_map100_N19_K3_run10	174.63	554.36 	240127 	0.0000	0 	0.617316 	14.0463	28.2510
sol_map100_N19_K3_run11	594.71	530.10 	4438767 	0.0001	0 	0.662110 	15.9078	28.9644
sol_map100_N19_K3_run12	258.68	523.79 	1989543 	0.0000	0 	0.000000 	17.1253	30.3265
sol_map100_N19_K3_run13	319.55	552.85 	1080843 	0.0000	0 	0.000000 	44.2372	33.6970
sol_map100_N19_K3_run14	352.88	529.41 	783853 	0.0000	0 	1.410231 	19.4563	31.6046
sol_map100_N19_K3_run15	11.73	528.57 	52943 	0.0000	0 	0.000000 	3.6589	18.3542
sol_map100_N19_K3_run16	641.04	557.62 	1372398 	0.0000	0 	1.558507 	29.5910	37.5542
sol_map100_N19_K3_run17	208.02	532.53 	1568993 	0.0000	0 	0.000000 	8.3276	23.8207
sol_map100_N19_K3_run18	968.96	546.46 	6512423 	0.0000	0 	0.000000 	19.9235	31.5519
sol_map100_N19_K3_run19	71.18	535.88 	72297 	0.0000	0 	0.000000 	14.1596	28.3274
sol_map100_N19_K3_run20	6596.72	546.77 	17201670 	0.0000	0 	0.000000 	15.0683	28.9398
sol_map100_N19_K3_run21	6.20	545.50 	35542 	0.0000	0 	1.880798 	8.1229	24.2581
sol_map100_N19_K3_run22	0.77	571.88 	3912 	0.0000	0 	0.000000 	1.5053	18.5991
sol_map100_N19_K3_run23	5.33	587.80 	31626 	0.0000	0 	2.358717 	25.2229	35.7849
sol_map100_N19_K3_run24	3.20	539.19 	16550 	0.0000	0 	0.000000 	14.9452	24.2793
sol_map100_N19_K3_run25	7.55	560.15 	49100 	0.0000	0 	2.757610 	18.1701	25.1402
sol_map100_N19_K3_run26	5.15	544.03 	32187 	0.0000	0 	1.548470 	11.4456	26.4580
sol_map100_N19_K3_run27	11.53	521.93 	58598 	0.0000	0 	0.903341 	8.1727	21.7037
sol_map100_N19_K3_run28	5.94	542.61 	31233 	0.0000	0 	2.391733 	10.8364	25.7250
sol_map100_N19_K3_run29	35.40	528.39 	131417 	0.0000	0 	2.722892 	7.2411	18.1295
sol_map100_N19_K3_run30	4.14	543.77 	20574 	0.0000	0 	0.670487 	8.8152	24.6792
sol_map100_N19_K3_run31	13.55	544.84 	60770 	0.0000	0 	2.600439 	14.2855	26.6220
sol_map100_N19_K3_run32	0.66	552.42 	3462 	0.0000	0 	0.000000 	6.5387	19.3969
sol_map100_N19_K3_run33	12.52	496.21 	60167 	0.0000	0 	2.012203 	6.9884	23.4934
sol_map100_N19_K3_run34	7.95	536.93 	45189 	0.0000	0 	1.366348 	9.5385	25.2124
sol_map100_N19_K3_run35	8.97	538.59 	70187 	0.0000	0 	1.294017 	19.3281	31.8113
sol_map100_N19_K3_run36	1.80	545.06 	15417 	0.0000	0 	2.281769 	1.9643	20.0067
sol_map100_N19_K3_run37	4.54	557.83 	18098 	0.0000	0 	1.307862 	15.8751	28.1949
sol_map100_N19_K3_run38	3.48	534.30 	17214 	0.0000	0 	1.582791 	6.5749	23.2146
sol_map100_N19_K3_run39	4.34	554.08 	19142 	0.0000	0 	1.126891 	9.6125	24.4234
sol_map100_N19_K3_run40	1.09	586.34 	5533 	0.0000	0 	0.000000 	8.3468	23.3031
sol_map100_N19_K3_run41	0.46	568.90 	4126 	0.0000	0 	0.000000 	4.2737	20.4203
sol_map100_N19_K3_run42	0.74	556.99 	4381 	0.0000	0 	0.000000 	14.2711	24.3020
sol_map100_N19_K3_run43	2.25	533.49 	16039 	0.0000	0 	1.256307 	6.6544	23.2682
sol_map100_N19_K3_run44	5.32	545.12 	28321 	0.0000	0 	0.821009 	9.2563	24.4647
sol_map100_N19_K3_run45	4.36	543.09 	22877 	0.0000	0 	0.059696 	0.2496	18.0927
sol_map100_N19_K3_run46	2.88	548.32 	17214 	0.0000	0 	1.264223 	9.4973	25.1846
sol_map100_N19_K3_run47	8.85	545.43 	41097 	0.0000	0 	0.220670 	5.7211	21.9177
sol_map100_N19_K3_run48	2.45	540.58 	19183 	0.0000	0 	1.781594 	10.3336	25.6567
sol_map100_N19_K3_run49	1.31	579.64 	10706 	0.0000	0 	1.810557 	16.9994	30.2416
sol_map100_N19_K3_run50	1.12	548.85 	7137 	0.0000	0 	0.000000 	13.3076	25.6879
sol_map100_N21_K3_run1	0.59	554.66 	748 	0.0000	0 	2.192304 	5.7893	21.1507
sol_map100_N21_K3_run2	63.75	499.92 	332612 	0.0000	0 	0.000000 	9.8135	25.3977
sol_map100_N21_K3_run3	529.90	522.32 	2337696 	0.0000	0 	0.865113 	29.3705	38.5807
sol_map100_N21_K3_run4	735.55	551.43 	1938459 	0.0000	0 	0.000000 	36.7290	36.1984
sol_map100_N21_K3_run5	1332.61	527.75 	2401658 	0.0000	0 	0.000000 	28.0111	37.6644
sol_map100_N21_K3_run6	1055.07	530.64 	5556364 	0.0000	0 	0.000000 	7.2132	23.4369
sol_map100_N21_K3_run7	7200.01	522.33 	36735495 	0.0194	0 	0.000000 	34.8841	41.5808
sol_map100_N21_K3_run8	3779.02	533.28 	6636307 	0.0000	0 	0.000000 	33.9569	32.5857
sol_map100_N21_K3_run9	515.00	531.29 	1106624 	0.0000	0 	3.621202 	27.9732	37.6388
sol_map100_N21_K3_run10	7200.02	546.56 	37561959 	0.0306	0 	0.000000 	12.7768	23.8312
sol_map100_N21_K3_run11	357.17	522.13 	2104175 	0.0000	0 	2.816300 	23.9183	34.7704
sol_map100_N21_K3_run12	474.76	512.33 	737423 	0.0000	0 	0.000000 	12.2119	25.9516
sol_map100_N21_K3_run13	73.93	514.25 	194515 	0.0000	0 	0.000000 	16.6566	25.0635
sol_map100_N21_K3_run14	487.95	536.86 	812460 	0.0001	0 	0.000000 	23.5754	34.6744
sol_map100_N21_K3_run15	1052.40	534.54 	6171406 	0.0000	0 	0.000000 	13.6798	27.7844
sol_map100_N21_K3_run16	453.73	519.86 	2497241 	0.0000	0 	0.000000 	19.6555	32.0320
sol_map100_N21_K3_run17	946.97	549.01 	6967248 	0.0000	0 	0.000000 	16.9370	29.3106
sol_map100_N21_K3_run18	2372.59	515.67 	12149476 	0.0000	0 	0.000000 	17.5885	30.6387
sol_map100_N21_K3_run19	939.24	546.85 	1740170 	0.0000	0 	0.671961 	40.8793	41.9340
sol_map100_N21_K3_run20	278.60	554.23 	354166 	0.0000	0 	1.306685 	5.0930	20.1276
sol_map100_N21_K3_run21	32.59	527.35 	143556 	0.0000	0 	1.251028 	8.7187	24.6597
sol_map100_N21_K3_run22	4.47	531.42 	16533 	0.0000	0 	1.837854 	1.2822	19.5074
sol_map100_N21_K3_run23	6.61	561.96 	33344 	0.0000	0 	2.466407 	18.9150	31.5329
sol_map100_N21_K3_run24	20.09	544.13 	82054 	0.0000	0 	0.317652 	6.3852	19.6237
sol_map100_N21_K3_run25	181.39	526.16 	697262 	0.0000	0 	1.823342 	8.6694	24.2121
sol_map100_N21_K3_run26	65.83	547.52 	150298 	0.0000	0 	0.000000 	8.3550	22.2570
sol_map100_N21_K3_run27	0.64	574.17 	4034 	0.0000	0 	1.048960 	10.3406	24.9434
sol_map100_N21_K3_run28	91.68	518.80 	188461 	0.0000	0 	0.561366 	14.2520	27.5439
sol_map100_N21_K3_run29	1.56	548.36 	6442 	0.0000	0 	0.295105 	2.5480	20.2231
sol_map100_N21_K3_run30	1.31	539.81 	8667 	0.0000	0 	1.897642 	13.2898	27.7410
sol_map100_N21_K3_run31	0.69	572.26 	3353 	0.0000	0 	0.000000 	7.5066	21.1813
sol_map100_N21_K3_run32	9.44	536.87 	45350 	0.0000	0 	0.947674 	14.1831	28.3432
sol_map100_N21_K3_run33	2.04	518.54 	10622 	0.0000	0 	2.924942 	8.6276	24.5983
sol_map100_N21_K3_run34	6.36	537.91 	26327 	0.0000	0 	1.579643 	4.1778	21.0208
sol_map100_N21_K3_run35	0.83	562.11 	3667 	0.0000	0 	0.000000 	2.4101	16.1533
sol_map100_N21_K3_run36	6.09	549.09 	46134 	0.0000	0 	0.090459 	12.2140	26.4132
sol_map100_N21_K3_run37	5.94	551.46 	20695 	0.0000	0 	0.000000 	3.9883	21.4711
sol_map100_N21_K3_run38	20.17	536.03 	67111 	0.0000	0 	1.895146 	13.7146	27.1880
sol_map100_N21_K3_run39	4.75	525.51 	17837 	0.0000	0 	0.000000 	4.8731	21.5956
sol_map100_N21_K3_run40	5.67	528.02 	30852 	0.0000	0 	2.094285 	8.5363	23.8908
sol_map100_N21_K3_run41	1.26	612.39 	8843 	0.0000	0 	1.024074 	34.2029	39.8926
sol_map100_N21_K3_run42	107.79	529.96 	182841 	0.0000	0 	0.968607 	10.5933	24.3291
sol_map100_N21_K3_run43	1.19	538.17 	4095 	0.0000	0 	1.498702 	8.0483	20.6176
sol_map100_N21_K3_run44	17.92	515.13 	65784 	0.0000	0 	2.754971 	9.1747	22.4633
sol_map100_N21_K3_run45	1.69	545.63 	8334 	0.0000	0 	1.446469 	21.3264	31.6532
sol_map100_N21_K3_run46	6.80	546.70 	27915 	0.0000	0 	0.000000 	3.3951	18.6641
sol_map100_N21_K3_run47	5.13	533.01 	16609 	0.0000	0 	2.336446 	7.9911	22.4216
sol_map100_N21_K3_run48	9.30	515.99 	31313 	0.0000	0 	1.925394 	10.8551	25.3667
sol_map100_N21_K3_run49	87.79	528.98 	231275 	0.0000	0 	0.018761 	10.7491	26.0284
sol_map100_N21_K3_run50	30.15	526.59 	93651 	0.0000	0 	1.825727 	3.9725	20.6883
sol_map100_N23_K3_run1	780.37	510.59 	3465075 	0.0000	0 	0.000000 	1.6795	19.9140
sol_map100_N23_K3_run2	860.33	518.90 	1131165 	0.0000	0 	0.000000 	6.5326	21.8472
sol_map100_N23_K3_run3	376.43	508.77 	1803247 	0.0000	0 	1.850621 	22.1983	33.7461
sol_map100_N23_K3_run4	7200.02	529.58 	26501333 	0.0409	0 	0.000000 	47.0253	44.9835
sol_map100_N23_K3_run5	426.27	509.83 	762266 	0.0000	0 	0.000000 	19.1713	31.7056
sol_map100_N23_K3_run6	7200.04	540.91 	22679931 	0.0411	0 	0.000000 	13.3057	25.4688
sol_map100_N23_K3_run7	2006.62	514.12 	3334346 	0.0001	0 	2.692476 	23.0964	34.3514
sol_map100_N23_K3_run8	3713.43	523.18 	14239982 	0.0000	0 	0.000000 	26.2989	35.8799
sol_map100_N23_K3_run9	836.13	521.28 	2008205 	0.0000	0 	0.000000 	22.5592	31.3454
sol_map100_N23_K3_run10	7200.02	518.62 	18423285 	0.0208	0 	0.000000 	30.4338	36.4235
sol_map100_N23_K3_run11	1935.68	523.12 	5365235 	0.0001	0 	1.733952 	31.8473	37.3226
sol_map100_N23_K3_run12	3174.04	558.32 	20661975 	0.0000	0 	0.000000 	28.1606	34.3495
sol_map100_N23_K3_run13	6268.04	506.96 	51381921 	0.0000	0 	0.000000 	17.7551	30.7510
sol_map100_N23_K3_run14	3843.29	530.14 	26367415 	0.0001	0 	1.250167 	19.6456	32.0253
sol_map100_N23_K3_run15	7200.01	536.45 	15603032 	0.0600	0 	0.835507 	40.8283	46.3042
sol_map100_N23_K3_run16	695.62	513.43 	4517875 	0.0000	0 	0.000000 	7.5618	23.8499
sol_map100_N23_K3_run17	238.92	509.13 	479726 	0.0000	0 	0.000000 	23.9586	34.1519
sol_map100_N23_K3_run18	7200.01	521.27 	11071156 	0.0360	0 	0.856100 	15.0389	28.9200
sol_map100_N23_K3_run19	922.19	521.29 	2002628 	0.0000	0 	0.389210 	16.0446	29.2000
sol_map100_N23_K3_run20	1866.84	596.74 	3711774 	0.0000	0 	0.000000 	71.7146	44.3967
sol_map100_N23_K3_run21	82.99	523.13 	284298 	0.0000	0 	1.029541 	10.3038	25.7282
sol_map100_N23_K3_run22	7.78	583.72 	140850 	0.0000	0 	0.155607 	39.7588	32.3210
sol_map100_N23_K3_run23	37.19	531.85 	121938 	0.0000	0 	1.969851 	8.3928	24.2169
sol_map100_N23_K3_run24	4.87	523.72 	23428 	0.0000	0 	0.957345 	7.3199	22.5454
sol_map100_N23_K3_run25	306.49	520.57 	1350288 	0.0000	0 	1.415372 	10.4789	23.8967
sol_map100_N23_K3_run26	4.53	555.14 	58459 	0.0000	0 	1.634196 	15.5439	27.3689
sol_map100_N23_K3_run27	29.16	541.03 	106984 	0.0000	0 	1.702389 	10.8817	25.4605
sol_map100_N23_K3_run28	46.15	524.68 	198134 	0.0000	0 	0.278370 	4.3465	21.1336
sol_map100_N23_K3_run29	4.74	540.24 	35001 	0.0000	0 	1.480832 	6.4911	21.6374
sol_map100_N23_K3_run30	2.56	551.62 	34981 	0.0000	0 	1.452401 	12.0131	25.9670
sol_map100_N23_K3_run31	18.94	541.51 	144499 	0.0000	0 	1.641129 	22.7229	33.9928
sol_map100_N23_K3_run32	100.08	533.17 	417946 	0.0000	0 	3.301999 	6.7302	23.3193
sol_map100_N23_K3_run33	22.59	535.11 	186698 	0.0000	0 	1.880946 	19.0015	31.5912
sol_map100_N23_K3_run34	10.58	521.56 	80651 	0.0000	0 	1.155647 	14.5029	27.0093
sol_map100_N23_K3_run35	167.45	520.22 	615521 	0.0000	0 	2.005010 	11.7591	26.0004
sol_map100_N23_K3_run36	6.81	537.22 	64595 	0.0000	0 	2.054693 	16.2454	29.7333
sol_map100_N23_K3_run37	70.51	511.24 	243787 	0.0000	0 	1.871459 	10.8235	24.4320
sol_map100_N23_K3_run38	22.36	507.57 	113515 	0.0000	0 	1.441546 	12.8797	27.4646
sol_map100_N23_K3_run39	5.64	535.34 	41845 	0.0000	0 	1.321225 	3.7674	21.1051
sol_map100_N23_K3_run40	20.99	541.89 	143706 	0.0000	0 	1.774515 	9.2847	24.7810
sol_map100_N23_K3_run41	50.06	521.91 	138015 	0.0000	0 	1.654632 	17.4017	30.5128
sol_map100_N23_K3_run42	2.50	544.52 	43183 	0.0000	0 	0.952200 	9.0222	24.8643
sol_map100_N23_K3_run43	16.83	524.26 	126234 	0.0000	0 	1.288025 	8.0525	23.1668
sol_map100_N23_K3_run44	65.13	520.33 	361038 	0.0000	0 	2.084403 	12.5492	26.8039
sol_map100_N23_K3_run45	46.85	549.90 	297968 	0.0000	0 	3.602497 	23.7671	34.8036
sol_map100_N23_K3_run46	14.30	514.80 	88583 	0.0000	0 	0.442908 	3.7445	20.8968
sol_map100_N23_K3_run47	11.85	553.11 	75717 	0.0000	0 	0.351637 	8.7441	24.6768
sol_map100_N23_K3_run48	15.24	518.85 	114403 	0.0000	0 	0.012735 	15.1147	28.4678
sol_map100_N23_K3_run49	3.50	548.11 	32410 	0.0000	0 	1.847502 	23.7507	34.7925
sol_map100_N23_K3_run50	4.41	535.25 	41221 	0.0000	0 	1.864487 	14.1082	24.9120
